file_name,category,Anzahl_EVENT_gt,Anzahl_EVENT_erkannt,Anzahl_TOPIC_gt,Anzahl_TOPIC_erkannt,Anzahl_DATE_gt,Anzahl_DATE_erkannt,Anzahl_TIME_gt,Anzahl_TIME_erkannt,Anzahl_LOC_gt,Anzahl_LOC_erkannt,erkannte_entities,nicht_erkannte_entities,Erkennungsrate_EVENT,Erkennungsrate_TOPIC,Erkennungsrate_DATE,Erkennungsrate_TIME,Erkennungsrate_LOC
0001.jpg,noisy,1,0,0,0,2,0,1,0,2,0,,[EVENT] WEIHNACHTSFEIER; [DATE] DIENSTAG; [DATE] 21.12.; [TIME] 19 UHR; [LOC] SPRACHCAFE; [LOC] OLOF-PALME ZENTRUM,0.0,0.0,0.0,0.0,0.0
0002.jpg,noisy,1,0,1,1,1,1,1,1,2,0,[TOPIC] SOLIDARITÄT MIT ALLEN!; [DATE] 8.8.; [TIME] 16 Uhr,[EVENT] KUNDGEBUNG; [LOC] Dresden; [LOC] Großer Garten,0.0,1.0,1.0,1.0,0.0
0003.jpg,noisy,2,2,1,1,1,0,1,1,3,3,[EVENT] Gedenkkundgebung; [EVENT] Demonstration; [TOPIC] Solidarität mit den Opfern des deutschen Antisemitismus und Rassismus!; [TIME] 18:00 Uhr; [LOC] Mahnmal; [LOC] Levetzowstraße; [LOC] Berlin-Moabit,[DATE] 9. November 1938–2023,1.0,1.0,0.0,1.0,1.0
0004.jpg,noisy,1,1,0,0,2,0,1,0,2,0,[EVENT] FEIERABEND SINGEN,[DATE] MITTWOCH; [DATE] 21. JUNI 2023; [TIME] 17.00 UHR; [LOC] Grundschule Islandstraße; [LOC] Islandstraße 25,1.0,0.0,0.0,0.0,0.0
0006.jpg,noisy,1,1,1,0,1,0,1,0,0,0,[EVENT] DEMO,[TOPIC] GEGEN GENTRIFIZIERUNG; [DATE] 09. JULI 2022; [TIME] 15:00 UHR,1.0,0.0,0.0,0.0,0.0
0007.jpg,noisy,1,0,1,0,1,0,1,0,2,0,,[DATE] 9. Mai 2024; [EVENT] Demo; [TOPIC] Tag der Befreiung!; [TIME] 13h; [LOC] Ostkreuz; [LOC] Sonntagstraße,0.0,0.0,0.0,0.0,0.0
0009.jpg,noisy,1,0,1,0,1,1,1,0,3,0,[DATE] 10. Mai 2022,[TOPIC] OMAS GEGEN RECHTS; [EVENT] Benefizabend; [TIME] 19:30 Uhr; [LOC] Ateliertheater; [LOC] Burggasse 71; [LOC] 1070 Wien,0.0,0.0,1.0,0.0,0.0
0010.jpg,noisy,1,0,1,0,1,0,1,0,2,1,[LOC] REWE,[TOPIC] GRUNDGESETZ; [EVENT] MEDITATION; [DATE] 02.05.2020; [TIME] 15:30 UHR; [LOC] BLIESKASTEL,0.0,0.0,0.0,0.0,0.5
0011.jpg,noisy,1,0,2,0,1,0,0,0,1,0,,[DATE] 11. Januar 2025; [LOC] Riesa; [EVENT] PROTEST; [TOPIC] GEGEN DEN AFD- BUNDESPARTEITAG; [TOPIC] STOPPT DIE AfD,0.0,0.0,0.0,0.0,0.0
0012.jpg,noisy,3,3,1,0,3,3,0,0,3,3,[LOC] Berlin; [DATE] 29. August; [LOC] Berlin; [DATE] 29. August; [EVENT] Großdemo; [EVENT] Parade; [EVENT] Kundgebung; [DATE] 29.8.2020; [LOC] Berlin,[TOPIC] für das Grundgesetz und eine Basis-Demokratische Wende,1.0,0.0,1.0,0.0,1.0
